FECHA;NUM;CANT
2018=9=22; 23346;18
2018=2=8; 60128 ;49
2018=6=14; 52.605,;48
2018=8=5;74.437;44
2018=5=21;52605,;36
2018=8=21; 71.935,;14
2018=6=11; 61814 ;35
2018=12=19;63.326 ;29
2018=8=25; 49773,;42
2018=12=5; 49773, ;45
2018=6=27;71.935,;43
2018=11=13; 66336;34
2018=10=7;23346,;35
2018=11=26;60763 ;9
2018=11=20; 49.773;28
2018=10=2;66336,;17
2018=6=20; 72963, ;33
2018=3=9; 72.963;13
2018=9=13; 37847, ;5
2018=10=1;14.462, ;24
2018=4=8; 60.763, ;44
2018=5=3; 52.605 ;50
2018=1=1;10878;28
2018=1=16;34.424, ;2
2018=9=26;36736 ;7
2018=5=10; 63.326,;16
2018=8=24; 41.184;29
2018=6=5; 34424, ;50
2018=10=26;30.400,;8
2018=12=25; 36.736;29
2018=7=1; 23.346 ;13
2018=1=12;66336,;27
2018=2=4; 14.462, ;33
2018=12=13;66336,;41
2018=12=2; 60128, ;9
2018=3=23;37.847,;5
2018=1=10; 36736,;45
2018=8=3; 23346,;10
2018=12=23;49.773, ;15
2018=1=14;36736 ;13
2018=5=16;72963,;12
2018=3=21; 60128, ;31
2018=12=9;49.773;46
2018=1=10; 30.400, ;34
2018=3=2;41.184,;48
2018=1=4; 49.773 ;38
2018=6=10; 37847 ;29
2018=11=25; 37.847;18
2018=11=19;10878, ;26
2018=2=28; 57.775;35
2018=6=15; 71935, ;26
2018=6=8; 34.424,;15
2018=12=4;23295,;43
2018=5=1;34.424, ;11
2018=2=10;74.171, ;43
2018=11=27; 60.128 ;17
2018=12=18; 49773;39
2018=8=25;60.763, ;32
2018=12=24;60128;6
2018=2=4; 52.605 ;7
2018=7=12; 72963;44
2018=8=27;53447 ;40
2018=5=3; 53.447;17
2018=4=21; 66336,;19
2018=1=9;60.128, ;32
2018=7=2; 36.736 ;40
2018=2=3; 60763 ;39
2018=2=20; 52605,;14
2018=5=21;30.400 ;35
2018=8=25; 53447;38
2018=2=28;66.336 ;43
2018=3=25; 36736,;25
2018=4=20; 66336 ;8
2018=9=10; 52605, ;34
2018=7=1;63326 ;21
2018=9=18; 74437,;32
2018=7=6; 71.935 ;43
2018=10=3;61.814 ;26
2018=12=1;60128 ;26
2018=6=19; 53447, ;47
2018=4=1; 23295 ;8
2018=8=22; 63.326 ;30
2018=4=10;30.400 ;14
2018=11=3;60.128,;41
2018=10=6; 41.184,;8
2018=3=3;53447 ;21
2018=5=5;72963, ;17
2018=6=18; 41184,;13
2018=1=17; 71935 ;21
2018=10=18;74171 ;13
2018=5=18;60.128;4
2018=8=10; 52605, ;24
2018=9=18;74437, ;18
2018=8=21; 10.878,;48
2018=1=28; 41184;32
2018=12=10; 72963;32
2018=5=16; 74.437,;16
2018=9=3; 36.736,;38
2018=12=25; 10.878;31
2018=4=19;36736;49
2018=9=13;74437;9
2018=8=27;40359,;42
2018=3=2;37847, ;1
2018=7=13; 23.346, ;37
2018=3=3; 71.935 ;18
2018=7=16;74437,;26
2018=6=17;10.878 ;5
2018=1=1;61814,;39
2018=3=4; 41184,;47
2018=2=9;74171 ;15
2018=1=15;30400 ;36
2018=6=13;30400 ;8
2018=10=28;41.184, ;18
2018=5=2; 72.963, ;9
2018=2=18; 60763,;37
2018=7=1; 14462 ;10
2018=4=1;34.424;17
2018=1=25;49.773,;12
2018=7=14; 72963 ;24
2018=12=27;23346, ;33
2018=12=27;72963;14
2018=3=19;62924 ;31
2018=6=27;41184 ;30
2018=6=4;23.295, ;34
2018=3=7; 14.462 ;34
2018=5=3; 10.878,;1
2018=6=10;53.447 ;28
2018=12=7;60.128 ;25
2018=11=17; 49773 ;18
2018=1=13; 52605,;37
2018=8=11;36.736, ;45
2018=8=23;40359,;49
2018=5=14;14462,;27
2018=2=4; 60763, ;10
2018=8=17;63326, ;23
2018=11=27; 74437, ;31
2018=3=16; 34.424, ;9
2018=1=21;71935,;48
2018=9=12;72.963, ;14
2018=3=12; 60128,;10
2018=3=20;41184, ;47
2018=12=22; 74171, ;36
2018=8=14; 72.963, ;10
2018=3=20;34.424, ;2
2018=3=11; 40359,;35
2018=8=1; 52.605,;1
2018=10=14;23346 ;16
2018=8=18;62924, ;44
2018=8=6;23295;27
2018=5=27; 14462,;42
2018=2=2; 36.736,;14
2018=6=21;74437,;40
2018=10=16; 49.773 ;19
2018=2=4; 41184,;32
2018=7=4;57775, ;17
2018=5=25;14462;17
2018=11=2; 34.424, ;20
2018=9=6;10878, ;13
2018=3=11; 37.847,;33
2018=4=6; 40359,;17
2018=5=24;23295 ;37
2018=10=11; 36.736,;44
2018=12=23; 57775,;8
2018=12=6;72963, ;48
2018=11=13;23.346,;24
2018=8=1;41184, ;19
2018=5=17;66.336,;44
2018=4=2;30400;32
2018=4=21;62924,;40
2018=12=2;53.447,;37
2018=10=28; 23295, ;27
2018=4=25; 66336;15
2018=3=21; 53447 ;16
2018=6=19; 23295,;14
2018=10=3; 62924, ;40
2018=3=13;49.773;2
2018=2=5; 30400 ;2
2018=1=12; 23.346, ;31
2018=3=27;62.924;43
2018=4=16;49773 ;20
2018=8=13;37847,;19
2018=3=5; 61.814 ;28
2018=4=21; 53.447;35
2018=1=7; 10878,;38
2018=5=15;23.346, ;49
2018=11=5; 74171,;31
2018=9=16;14.462;39
2018=8=11; 36.736;22
2018=5=9;34424,;44
2018=11=25; 63326, ;33
2018=10=19;36.736,;3
2018=5=7;52605, ;38
2018=11=19; 57775,;30
2018=9=12; 10.878, ;5
2018=3=24;60128, ;13
2018=9=17; 66336,;10
2018=5=27; 23295 ;11
2018=2=9;36736;41
2018=10=14; 74.437,;47
2018=6=19; 60128, ;22
2018=11=13; 40359, ;47
2018=10=5;34.424,;33
2018=4=2;40.359,;50
2018=7=13;30.400, ;36
2018=12=23; 37.847, ;1
2018=6=21; 23346;16
2018=11=22; 14.462;50
2018=6=13; 74171, ;36
2018=4=9; 41.184,;47
2018=4=24; 53447;46
2018=3=5; 57.775,;31
2018=2=12;71.935;32
2018=9=14;74.437 ;20
2018=8=11; 53.447;49
2018=7=5;36736,;12
2018=4=6; 34424 ;41
2018=10=10; 72963,;26
2018=4=26; 52605 ;17
2018=10=15;74437,;2
2018=8=5; 41.184,;21
2018=9=24; 74437, ;5
2018=10=10;60.128;15
2018=8=26;61.814 ;40
2018=12=14;41184;36
2018=8=8; 30400, ;12
2018=9=4;72.963 ;33
2018=5=1;23346,;50
2018=4=14;14.462,;26
2018=8=2; 23.295 ;3
2018=5=27; 14462, ;36
2018=11=26;10878, ;27
2018=10=26;40.359;35
2018=12=17;66336 ;28
2018=11=21; 63.326 ;5
2018=5=19;72.963;22
2018=7=7; 60763, ;9
2018=8=27;52605 ;38
2018=7=16;41184, ;42
2018=2=8; 23346 ;13
2018=4=16; 63.326 ;1
2018=11=19; 74.171, ;5
2018=11=12;57775,;15
2018=4=17; 23.346 ;8
2018=10=16; 74.171,;8
